Data;Hora;Moeda;Qtd;Tipo;Status
2021-07-30;14:30:36;USDC;5000,0;ENTRADA;Origem Externa
2021-07-30;14:46:44;ETH;0,8;SAÍDA;Para Carteira Externa
2021-07-30;15:02:42;XRP;4328,93;SAÍDA;Para Carteira Externa
2021-08-04;14:39:12;USDC;10000,0;ENTRADA;Origem Externa
2021-08-04;15:04:40;ADA;7345,91;SAÍDA;Para Carteira Externa
2021-08-04;15:21:08;USDC;5000,0;ENTRADA;Origem Externa
2021-08-04;15:53:44;BTC;0,127404;SAÍDA;Para Carteira Externa
2021-08-07;07:17:06;CHZ;5796,08;ENTRADA;Origem Externa
2021-08-07;07:19:08;ENJ;1128,477;ENTRADA;Origem Externa
2021-08-07;07:54:42;TFUEL;15,0;SAÍDA;Para Carteira Externa
2021-08-07;08:00:08;THETA;10,0;ENTRADA;Origem Externa
2021-08-07;08:04:08;THETA;990,8;ENTRADA;Origem Externa
2021-08-07;08:17:12;SNX;104,13466;ENTRADA;Origem Externa
2021-08-07;08:19:06;AAVE;10,39979686;ENTRADA;Origem Externa
2021-08-07;08:38:44;BTC;0,39959237;SAÍDA;Para Carteira Externa
2021-08-14;08:28:38;USDC;10000,0;ENTRADA;Origem Externa
2021-08-16;09:32:40;ADA;4588,41;SAÍDA;Para Carteira Externa
2021-08-16;21:52:36;USDC;10000,0;ENTRADA;Origem Externa
2021-08-16;22:24:42;XRP;834,79;SAÍDA;Para Carteira Externa
2021-08-17;23:32:40;USDT;1150,132328;SAÍDA;Para Carteira Externa
2021-08-17;23:38:40;XRP;1000,0;SAÍDA;Para Carteira Externa
2021-08-19;09:27:08;USDC;10000,0;ENTRADA;Origem Externa
2021-08-19;09:36:42;XRP;1800,0;SAÍDA;Para Carteira Externa
2021-08-19;18:17:40;USDT;991,050885;SAÍDA;Para Carteira Externa
2021-08-20;09:38:40;ADA;5493,28;SAÍDA;Para Carteira Externa
2021-08-27;13:04:40;USDC;1881,5;SAÍDA;Para Carteira Externa
2021-08-28;09:36:04;ADA;7482,5;ENTRADA;Origem Externa
2021-08-28;09:58:42;USDC;20015,6116;SAÍDA;Para Carteira Externa
2021-09-06;17:28:32;ADA;10010,0;ENTRADA;Origem Externa
2021-09-06;17:52:40;USDC;20027,367938;SAÍDA;Para Carteira Externa
2021-09-06;18:10:44;USDT;4237,3407;SAÍDA;Para Carteira Externa
2021-09-09;12:22:32;ADA;4000,0;ENTRADA;Origem Externa
2021-09-09;13:32:40;USDC;5080,0;SAÍDA;Para Carteira Externa
2021-09-10;19:02:32;ADA;14888,0;ENTRADA;Origem Externa
2021-09-10;23:46:36;EGLD;0,5;ENTRADA;Origem Externa
2021-09-10;23:56:36;EGLD;36,43490175;ENTRADA;Origem Externa
2021-09-12;09:10:44;USDT;4830,230375;SAÍDA;Para Carteira Externa
2021-09-12;19:22:32;ADA;10000,0;ENTRADA;Origem Externa
2021-09-14;11:36:42;XRP;11110,748;SAÍDA;Para Carteira Externa
2021-09-18;22:44:36;USDC;1250,0;ENTRADA;Origem Externa
2021-09-18;22:50:14;USDC;1225,0;SAÍDA;Para Carteira Externa
2021-10-02;17:00:50;ADA;15000,0;ENTRADA;Origem Externa
2021-10-05;07:50:36;USDC;38762,979538;ENTRADA;Origem Externa
2021-10-05;08:41:42;USDC;16925,0;SAÍDA;Para Carteira Externa
2021-10-05;09:23:44;BTC;0,224;SAÍDA;Para Carteira Externa
2021-10-06;07:50:44;USDT;9210,320614;SAÍDA;Para Carteira Externa
2021-10-06;19:23:48;BTC;0,001;SAÍDA;Para Carteira Externa
2021-10-06;19:45:48;BTC;0,145;SAÍDA;Para Carteira Externa
2021-10-06;20:21:48;BTC;0,11410328;SAÍDA;Para Carteira Externa
2021-10-10;06:42:04;ADA;10000,0;ENTRADA;Origem Externa
2021-10-11;08:19:40;LUNA;5,02;SAÍDA;Para Carteira Externa
2021-10-11;11:56:40;LUNA;468,5;SAÍDA;Para Carteira Externa
2021-10-13;14:50:10;STX;1097,222039;ENTRADA;Origem Externa
2021-10-14;06:48:36;USDC;37,3;ENTRADA;Origem Externa
2021-10-15;22:32:32;ADA;10000,0;ENTRADA;Origem Externa
2021-10-15;22:50:40;LUNA;347,76814;SAÍDA;Para Carteira Externa
2021-10-15;23:00:48;XRP;7000,5;SAÍDA;Para Carteira Externa
2021-10-16;11:56:32;ADA;6712,0;ENTRADA;Origem Externa
2021-10-16;15:30:52;SOL;92,01;SAÍDA;Para Carteira Externa
2021-10-18;07:42:32;ADA;20000,0;ENTRADA;Origem Externa
2021-10-19;10:38:32;ADA;4989,0;ENTRADA;Origem Externa
2021-10-19;16:12:32;ADA;50000,0;ENTRADA;Origem Externa
2021-10-19;17:15:42;BTC;0,108;SAÍDA;Para Carteira Externa
2021-10-19;21:00:54;BTC;0,391;SAÍDA;Para Carteira Externa
2021-10-21;17:13:42;USDT;2027,3295;SAÍDA;Para Carteira Externa
2021-10-21;19:16:44;USDC;8025,0;SAÍDA;Para Carteira Externa
2021-10-21;19:38:40;LUNA;151,0;SAÍDA;Para Carteira Externa
2021-10-21;19:41:40;USDT;4051,6838;SAÍDA;Para Carteira Externa
2021-10-23;12:22:44;ETH;1,7956924;SAÍDA;Para Carteira Externa
2021-10-23;12:24:42;BTC;0,11828815;SAÍDA;Para Carteira Externa
2021-10-24;07:06:40;USDT;10737,4176;SAÍDA;Para Carteira Externa
2021-10-24;08:10:44;ADA;3335,0;SAÍDA;Para Carteira Externa
2021-10-25;01:00:48;USDT;18687,0194;SAÍDA;Para Carteira Externa
2021-10-27;12:43:40;USDT;19,2;ENTRADA;Origem Externa
2021-10-27;12:49:40;USDT;81,2;ENTRADA;Origem Externa
2021-10-28;21:47:44;USDT;5000,6646;SAÍDA;Para Carteira Externa
2021-10-29;15:27:04;ADA;20000,0;ENTRADA;Origem Externa
2021-10-29;15:34:32;ADA;20000,0;ENTRADA;Origem Externa
2021-10-29;15:47:40;ALGO;9883,0;SAÍDA;Para Carteira Externa
2021-10-29;16:07:42;USDC;20020,0;SAÍDA;Para Carteira Externa
2021-10-31;22:30:52;ADA;5001,0;SAÍDA;Para Carteira Externa
2021-10-31;22:40:44;ADA;14999,0;SAÍDA;Para Carteira Externa
2021-11-03;23:34:42;USDC;15025,006966;SAÍDA;Para Carteira Externa
2021-11-04;11:42:32;ADA;25010,0;ENTRADA;Origem Externa
2021-11-04;17:43:40;DOT;1,5;SAÍDA;Para Carteira Externa
2021-11-04;17:53:40;DOT;298,9;SAÍDA;Para Carteira Externa
2021-11-06;08:58:12;SOL;110,0;ENTRADA;Origem Externa
2021-11-08;12:40:52;BUSD;149,85;ENTRADA;Origem Externa
2021-11-08;17:28:44;USDT;10184,905;SAÍDA;Para Carteira Externa
2021-11-09;09:51:48;BNB;1,1005;SAÍDA;Para Carteira Externa
2021-11-09;11:30:14;BNB;1,09934347;ENTRADA;Origem Externa
2021-11-09;11:52:06;BNB;2,0;SAÍDA;Para Carteira Externa
2021-11-09;13:58:44;USDC;7800,0;SAÍDA;Para Carteira Externa
2021-11-10;14:59:40;SOL;42,5;ENTRADA;Origem Externa
2021-11-19;15:16:40;SOL;67,55;ENTRADA;Origem Externa
2021-11-19;19:42:40;EGLD;0,03;SAÍDA;Para Carteira Externa
2021-11-19;22:36:42;SOL;10,16;SAÍDA;Para Carteira Externa
2021-11-20;13:33:04;BNB;0,9995;SAÍDA;Para Carteira Externa
2021-11-20;13:41:06;BNB;18,0005;SAÍDA;Para Carteira Externa
2021-11-20;19:15:42;BUSD;10,0;SAÍDA;Para Carteira Externa
2021-11-20;19:23:42;BUSD;993,0;SAÍDA;Para Carteira Externa
2021-11-20;19:43:40;BUSD;30,0;SAÍDA;Para Carteira Externa
2021-11-21;15:37:44;BUSD;3850,0;SAÍDA;Para Carteira Externa
2021-11-21;22:23:42;BUSD;5600,0;SAÍDA;Para Carteira Externa
2021-11-23;16:12:40;LUNA;91,53;SAÍDA;Para Carteira Externa
2021-11-25;08:52:44;BNB;1,39;SAÍDA;Para Carteira Externa
2021-11-25;12:40:54;ADA;10010,0;SAÍDA;Para Carteira Externa
2021-11-25;15:46:48;BNB;3,0;SAÍDA;Para Carteira Externa
2021-11-26;00:42:44;BUSD;1000,0;SAÍDA;Para Carteira Externa
2021-11-26;01:07:44;BUSD;14000,0;SAÍDA;Para Carteira Externa
2021-11-26;01:59:40;SOL;0,3;SAÍDA;Para Carteira Externa
2021-11-26;12:27:44;USDT;10016,9832;SAÍDA;Para Carteira Externa
2021-11-27;14:16:32;ADA;10000,0;ENTRADA;Origem Externa
2021-11-27;20:32:44;BNB;3,0;SAÍDA;Para Carteira Externa
2021-11-29;12:27:42;LUNA;2,02;SAÍDA;Para Carteira Externa
2021-11-29;13:10:48;SOL;2,01;SAÍDA;Para Carteira Externa
2021-11-29;20:49:40;BNB;26,45;SAÍDA;Para Carteira Externa
2021-11-30;16:28:32;ADA;30000,0;ENTRADA;Origem Externa
2021-11-30;17:20:44;ADA;20000,0;ENTRADA;Origem Externa
2021-11-30;18:28:42;BUSD;3000,0;SAÍDA;Para Carteira Externa
2021-11-30;18:33:44;USDT;17371,7047;SAÍDA;Para Carteira Externa
2021-11-30;20:26:40;USDT;12845,976;SAÍDA;Para Carteira Externa
2021-12-02;00:04:04;ADA;30414,079582;ENTRADA;Origem Externa
2021-12-02;00:32:42;SOL;41,02;SAÍDA;Para Carteira Externa
2021-12-02;00:58:42;SOL;39,0;SAÍDA;Para Carteira Externa
2021-12-02;09:50:50;BUSD;2000,0;SAÍDA;Para Carteira Externa
2021-12-03;08:57:42;SOL;2,9;SAÍDA;Para Carteira Externa
2021-12-03;12:44:40;ADA;10001,0;SAÍDA;Para Carteira Externa
2021-12-03;23:54:42;USDT;2472,681657;SAÍDA;Para Carteira Externa
2021-12-05;11:28:40;ALGO;5001,0;SAÍDA;Para Carteira Externa
2021-12-05;11:34:40;ALGO;5008,0;SAÍDA;Para Carteira Externa
2021-12-17;10:19:42;USDT;3582,129588;SAÍDA;Para Carteira Externa
2021-12-20;16:20:56;USDT;37240,0;SAÍDA;Para Carteira Externa
2021-12-21;11:43:40;USDT;7052,5006;SAÍDA;Para Carteira Externa
2021-12-22;23:03:42;SOL;10,05;SAÍDA;Para Carteira Externa
2022-01-07;11:57:32;BUSD;64,0;ENTRADA;Origem Externa
2022-01-07;12:03:04;BUSD;4102,94026969;ENTRADA;Origem Externa
2022-01-07;12:18:42;UST;5597,0;SAÍDA;Para Carteira Externa
2022-01-07;19:04:04;BUSD;955,0;ENTRADA;Origem Externa
2022-01-07;19:06:04;BUSD;7000,32496175;ENTRADA;Origem Externa
2022-01-07;19:25:48;UST;4120,0;SAÍDA;Para Carteira Externa
2022-01-07;19:32:42;UST;10001,367681;SAÍDA;Para Carteira Externa
2022-01-08;11:42:42;SOL;0,49;SAÍDA;Para Carteira Externa
2022-01-09;11:47:40;UST;12854,2312;SAÍDA;Para Carteira Externa
2022-01-09;13:14:42;USDC;14118,0;SAÍDA;Para Carteira Externa
2022-01-10;09:42:10;SOL;102,0;ENTRADA;Origem Externa
2022-01-11;10:12:12;SOL;3,3;ENTRADA;Origem Externa
2022-01-12;10:45:40;SOL;200,0;ENTRADA;Origem Externa
2022-01-12;11:18:44;USDC;13078,9958;SAÍDA;Para Carteira Externa
2022-01-12;12:26:36;ADA;5000,0;ENTRADA;Origem Externa
2022-01-12;12:36:42;USDT;14716,071;SAÍDA;Para Carteira Externa
2022-01-17;22:13:04;BUSD;1681,0;ENTRADA;Origem Externa
2022-01-17;22:14:04;BUSD;15000,37748444;ENTRADA;Origem Externa
2022-01-17;23:36:40;USDC;14850,0;SAÍDA;Para Carteira Externa
2022-01-18;00:01:40;UST;193,307907;ENTRADA;Origem Externa
2022-01-18;12:34:08;UST;1946,305897;ENTRADA;Origem Externa
2022-01-19;20:53:42;USDC;11885,0;SAÍDA;Para Carteira Externa
2022-01-21;11:52:40;SOL;160,43515638;ENTRADA;Origem Externa
2022-01-21;12:14:32;BNB;18,8;ENTRADA;Origem Externa
2022-01-21;20:50:12;UST;4169,0;SAÍDA;Para Carteira Externa
2022-01-21;21:05:48;UST;20000,0;SAÍDA;Para Carteira Externa
2022-01-24;13:30:54;SOL;0,5;SAÍDA;Para Carteira Externa
2022-01-24;13:34:42;UST;17019,0;SAÍDA;Para Carteira Externa
2022-01-24;20:18:40;UST;23259,0;SAÍDA;Para Carteira Externa
2022-01-26;17:15:12;SOL;0,60310617;ENTRADA;Origem Externa
2022-01-26;17:34:40;SOL;41,87572433;ENTRADA;Origem Externa
2022-01-26;17:58:44;USDT;4195,5673;SAÍDA;Para Carteira Externa
2022-01-28;11:42:36;UST;25500,0;ENTRADA;Origem Externa
2022-01-28;12:04:44;USDT;25247,791;SAÍDA;Para Carteira Externa
2022-01-28;12:36:08;UST;10040,0;ENTRADA;Origem Externa
2022-01-31;11:56:36;LUNA;3,53062;ENTRADA;Origem Externa
2022-01-31;11:58:08;UST;16,834708;ENTRADA;Origem Externa
2022-02-01;11:31:30;UST;330,0;ENTRADA;Origem Externa
2022-02-01;11:33:36;LUNA;3,981212;ENTRADA;Origem Externa
2022-02-01;13:56:32;ADA;10000,0;ENTRADA;Origem Externa
2022-02-02;13:44:44;BTC;0,0244253;SAÍDA;Para Carteira Externa
2022-02-04;13:34:00;ADA;450,0;SAÍDA;Para Carteira Externa
2022-02-04;15:12:40;ADA;501,0;SAÍDA;Para Carteira Externa
2022-02-04;17:34:40;ADA;4248,9;SAÍDA;Para Carteira Externa
2022-02-15;12:33:42;SOL;0,11;SAÍDA;Para Carteira Externa
2022-02-17;17:45:36;LUNA;100,0;ENTRADA;Origem Externa
2022-02-17;20:02:40;ADA;5146,4;SAÍDA;Para Carteira Externa
2022-02-18;07:55:04;USDT;20100,0;ENTRADA;Origem Externa
2022-02-18;08:06:42;USDT;6875,6314;SAÍDA;Para Carteira Externa
2022-02-18;09:46:40;ADA;4995,2;SAÍDA;Para Carteira Externa
2022-02-18;09:47:40;ALGO;10008,0;SAÍDA;Para Carteira Externa
2022-02-23;21:38:32;ADA;1665,0;ENTRADA;Origem Externa
2022-02-23;22:30:54;SOL;17,42;SAÍDA;Para Carteira Externa
2022-03-08;17:33:04;USDT;30333,575491;ENTRADA;Origem Externa
2022-03-08;19:27:42;ETH;0,25625;SAÍDA;Para Carteira Externa
2022-03-08;19:38:42;USDC;20245,0;SAÍDA;Para Carteira Externa
2022-03-08;20:42:44;ETH;2,05305;SAÍDA;Para Carteira Externa
2022-03-08;21:28:42;BTC;0,10495;SAÍDA;Para Carteira Externa
2022-03-11;16:25:32;ATOM;1,448346;ENTRADA;Origem Externa
2022-03-13;19:58:06;KDA;10,0;ENTRADA;Origem Externa
2022-03-13;20:19:08;KDA;4490,00365553;ENTRADA;Origem Externa
2022-03-17;19:32:40;ALGO;10011,0;SAÍDA;Para Carteira Externa
2022-03-20;11:22:38;LUNA;7,19;ENTRADA;Origem Externa
2022-03-20;11:24:38;LUNA;1,059376;ENTRADA;Origem Externa
2022-03-20;11:33:08;UST;13,0;ENTRADA;Origem Externa
2022-03-20;11:36:40;UST;47,0;ENTRADA;Origem Externa
2022-03-20;11:58:40;ADA;930,0;SAÍDA;Para Carteira Externa
2022-03-20;14:02:36;USDC;20210,0;ENTRADA;Origem Externa
2022-03-20;14:24:40;ADA;2252,0;SAÍDA;Para Carteira Externa
2022-03-22;08:55:10;USDC;25055,724472;ENTRADA;Origem Externa
2022-03-22;09:32:44;ETH;8,021;SAÍDA;Para Carteira Externa
2022-03-22;11:24:44;BTC;0,20588;SAÍDA;Para Carteira Externa
2022-03-22;16:34:08;KDA;500,0;ENTRADA;Origem Externa
2022-03-22;22:59:08;LUNA;250,088164;ENTRADA;Origem Externa
2022-03-24;13:28:40;ADA;9987,0;SAÍDA;Para Carteira Externa
2022-03-24;13:40:40;ADA;19608,9;SAÍDA;Para Carteira Externa
2022-03-24;16:18:40;UST;30570,0;ENTRADA;Origem Externa
2022-03-24;16:42:40;ETH;4,9665;SAÍDA;Para Carteira Externa
2022-03-26;21:36:34;USDC;1360,265617;ENTRADA;Origem Externa
2022-03-26;21:49:40;APE;103,659;SAÍDA;Para Carteira Externa
2022-03-27;22:34:08;UST;20150,0;ENTRADA;Origem Externa
2022-03-28;20:50:44;SOL;6,0;ENTRADA;Origem Externa
2022-03-28;21:26:40;UST;30022,0;ENTRADA;Origem Externa
2022-03-29;09:20:50;BTC;0,18857;SAÍDA;Para Carteira Externa
2022-03-29;09:41:44;BTC;0,17103918;SAÍDA;Para Carteira Externa
2022-03-29;23:16:42;APE;340,43;SAÍDA;Para Carteira Externa
2022-04-06;10:14:40;ETH;2,527;SAÍDA;Para Carteira Externa
2022-04-07;19:29:38;UST;20000,0;ENTRADA;Origem Externa
2022-04-08;12:12:42;ETH;2,5044;SAÍDA;Para Carteira Externa
2022-04-09;12:35:38;UST;30342,0;ENTRADA;Origem Externa
2022-04-11;19:40:52;ETH;0,3;ENTRADA;Origem Externa
2022-04-11;19:40:58;SOL;8,66;ENTRADA;Origem Externa
2022-04-11;19:46:32;ADA;966,0;ENTRADA;Origem Externa
2022-04-11;20:02:42;USDT;2695,4373;SAÍDA;Para Carteira Externa
2022-04-25;16:37:04;KNCL;108,7465311;ENTRADA;Origem Externa
2022-04-25;16:50:44;KNCL;108,7465311;SAÍDA;Para Carteira Externa
2022-04-26;10:05:08;LUNA;250,08183;ENTRADA;Origem Externa
2022-04-26;10:34:44;APE;62,54;SAÍDA;Para Carteira Externa
2022-05-03;21:32:42;UST;953,4264;SAÍDA;Para Carteira Externa
2022-05-03;21:42:40;UST;31000,0;SAÍDA;Para Carteira Externa
2022-05-09;14:31:52;UST;32030,0;ENTRADA;Origem Externa
2022-05-09;14:42:08;UST;302,0;ENTRADA;Origem Externa
2022-05-09;14:58:42;USDT;32008,6498;SAÍDA;Para Carteira Externa
2022-05-10;07:28:44;USDT;3933,7378;SAÍDA;Para Carteira Externa
2022-05-11;12:07:04;USDT;1558,56878;ENTRADA;Origem Externa
2022-05-11;17:58:40;LUNA;6,706582;ENTRADA;Origem Externa
2022-05-12;07:47:44;NEAR;501,1;SAÍDA;Para Carteira Externa
2022-05-12;07:47:48;BTC;0,35869456;SAÍDA;Para Carteira Externa
2022-05-12;08:28:46;ETH;7,5411403;SAÍDA;Para Carteira Externa
2022-05-12;20:31:42;LUNA;58040,0;SAÍDA;Para Carteira Externa
2022-05-13;14:40:46;ALGO;10250,36905;ENTRADA;Origem Externa
2022-05-13;14:52:42;NEAR;501,08769441;ENTRADA;Origem Externa
2022-05-13;15:03:06;ETH;7,5371043;ENTRADA;Origem Externa
2022-05-16;12:46:36;USDC;25000,0;ENTRADA;Origem Externa
2022-05-17;09:17:04;FTT;59,95;ENTRADA;Origem Externa
2022-05-18;09:43:04;FTT;60,0;ENTRADA;Origem Externa
2022-05-19;14:27:04;FTT;29,97435184;ENTRADA;Origem Externa
2022-05-25;10:38:32;ADA;50003,831956;ENTRADA;Origem Externa
2022-05-27;18:34:40;USDC;19010,0;SAÍDA;Para Carteira Externa
2022-05-27;18:44:40;SOL;8,74999;ENTRADA;Origem Externa
2022-05-27;18:50:36;ADA;699,4288;ENTRADA;Origem Externa
2022-05-31;13:15:08;LUNA;10,0;ENTRADA;Origem Externa
2022-05-31;13:19:36;LUNA;300,3;ENTRADA;Origem Externa
2022-06-01;10:13:40;USDT;666,97431;SAÍDA;Para Carteira Externa
2022-06-08;15:41:36;LUNA;31,856358;ENTRADA;Origem Externa
2022-06-11;08:32:32;USDC;27500,0;ENTRADA;Origem Externa
2022-06-13;08:28:42;BTC;0,5006552;SAÍDA;Para Carteira Externa
2022-06-14;03:40:50;BTC;0,2502;SAÍDA;Para Carteira Externa
2022-06-17;16:24:40;ADA;60003,8;SAÍDA;Para Carteira Externa
2022-06-17;17:02:40;USDC;25060,0;SAÍDA;Para Carteira Externa
2022-06-24;12:12:32;USDC;35098,0;ENTRADA;Origem Externa
2022-06-27;08:20:42;NEXO;9954,0;ENTRADA;Origem Externa
2022-06-27;09:42:42;ETH;5,01;SAÍDA;Para Carteira Externa
2022-06-28;12:08:40;USDC;160,0;SAÍDA;Para Carteira Externa
2022-06-29;08:18:46;BTC;1,0025;SAÍDA;Para Carteira Externa
2022-06-30;18:37:40;ALGO;9959,0;SAÍDA;Para Carteira Externa
2022-07-01;12:18:34;USDC;25000,0;ENTRADA;Origem Externa
2022-07-06;09:22:42;BTC;1,00000925;ENTRADA;Origem Externa
2022-07-12;08:56:40;MATIC;100,1;SAÍDA;Para Carteira Externa
2022-07-12;09:11:54;MATIC;13847,1;SAÍDA;Para Carteira Externa
2022-07-14;12:06:12;ADA;50000,0;ENTRADA;Origem Externa
2022-07-14;18:48:40;ETH;10,01;SAÍDA;Para Carteira Externa
2022-07-16;16:14:52;QNT;6,048;SAÍDA;Para Carteira Externa
2022-07-16;16:26:44;QNT;50,552;SAÍDA;Para Carteira Externa
2022-07-19;11:56:52;MATIC;13946,9986875;ENTRADA;Origem Externa
2022-07-21;07:54:42;QNT;56,504;ENTRADA;Origem Externa
2022-08-06;10:35:40;BNB;50,0205;SAÍDA;Para Carteira Externa
2022-08-06;12:37:40;BUSD;10,0;SAÍDA;Para Carteira Externa
2022-08-06;14:40:40;BNB;10,0205;SAÍDA;Para Carteira Externa
2022-08-06;14:54:40;BUSD;25202,0;SAÍDA;Para Carteira Externa
2022-08-06;22:16:40;NEAR;6,31;SAÍDA;Para Carteira Externa
2022-08-06;22:23:40;NEAR;10,01;SAÍDA;Para Carteira Externa
2022-08-06;22:29:08;NEAR;6,0;ENTRADA;Origem Externa
2022-08-06;22:39:48;NEAR;2626,093;SAÍDA;Para Carteira Externa
2022-08-07;08:46:18;ADA;10120,0;ENTRADA;Origem Externa
2022-08-07;10:36:50;BTC;0,12;ENTRADA;Origem Externa
2022-08-07;10:51:40;NEAR;1439,5;SAÍDA;Para Carteira Externa
2022-08-10;10:42:36;BNB;9,82;ENTRADA;Origem Externa
2022-08-10;11:45:04;USDC;5020,0;ENTRADA;Origem Externa
2022-08-13;22:04:46;BTC;0,55574531;ENTRADA;Origem Externa
2022-08-14;11:47:08;BTC;0,415;ENTRADA;Origem Externa
2022-08-17;12:07:40;SOL;200,11;SAÍDA;Para Carteira Externa
2022-08-17;12:23:40;MATIC;5457,9;SAÍDA;Para Carteira Externa
2022-08-17;12:45:12;BUSD;25202,0;ENTRADA;Origem Externa
2022-08-18;11:28:38;SOL;200,099995;ENTRADA;Origem Externa
2022-08-19;11:06:54;APE;501,489;ENTRADA;Origem Externa
2022-08-19;12:06:32;ADA;50535,511974;ENTRADA;Origem Externa
2022-08-19;12:24:40;AVAX;1,0;SAÍDA;Para Carteira Externa
2022-08-19;12:28:40;AVAX;500,0;SAÍDA;Para Carteira Externa
2022-08-26;10:00:36;ETH;3,0;ENTRADA;Origem Externa
2022-08-29;08:06:32;BTC;1,0;ENTRADA;Origem Externa
2022-08-29;08:36:52;USDC;5600,0;SAÍDA;Para Carteira Externa
2022-08-29;10:17:48;BUSD;20000,0;SAÍDA;Para Carteira Externa
2022-08-29;10:38:50;BUSD;40000,0;SAÍDA;Para Carteira Externa
2022-09-14;18:48:56;ETH;12,0;ENTRADA;Origem Externa
2022-09-19;08:57:04;NEAR;2,0;ENTRADA;Origem Externa
2022-09-19;09:04:56;NEAR;929,1052;SAÍDA;Para Carteira Externa
2022-09-30;20:06:44;ETH;12,0;SAÍDA;Para Carteira Externa
2022-10-07;09:53:10;LINK;501,50007;SAÍDA;Para Carteira Externa
2022-10-11;12:07:08;BTC;0,96;SAÍDA;Para Carteira Externa
2022-10-11;12:13:28;BUSD;6500,0;ENTRADA;Origem Externa
2022-10-21;12:45:14;BTC;0,50679;SAÍDA;Para Carteira Externa
2022-10-21;12:55:10;BUSD;30000,0;ENTRADA;Origem Externa
2022-10-21;13:33:08;ETH;7,6101822;SAÍDA;Para Carteira Externa
2022-11-14;18:11:04;BUSD;125,0;ENTRADA;Origem Externa
2022-11-14;18:11:04;USDC;125,0;ENTRADA;Origem Externa
2022-11-15;22:00:40;USDC;203,2;SAÍDA;Para Carteira Externa
2022-11-16;09:20:44;BTC;0,501;SAÍDA;Para Carteira Externa
2022-11-16;18:08:42;ETH;9,6906812;SAÍDA;Para Carteira Externa
2022-11-17;09:48:32;BUSD;10370,0;ENTRADA;Origem Externa
2022-11-17;11:19:04;BNB;50,0;ENTRADA;Origem Externa
2022-11-18;14:10:40;BUSD;8000,0;SAÍDA;Para Carteira Externa
2022-11-18;19:38:42;SOL;475,0;SAÍDA;Para Carteira Externa
2022-11-18;20:47:40;MATIC;4600,0;SAÍDA;Para Carteira Externa
2022-11-19;13:46:40;ADA;20766,6;SAÍDA;Para Carteira Externa
2022-11-19;14:03:04;BUSD;20060,501592;ENTRADA;Origem Externa
2022-11-19;14:03:04;USDC;20060,501592;ENTRADA;Origem Externa
2022-11-26;12:28:32;AVAX;0,95;ENTRADA;Origem Externa
2022-11-26;12:35:02;AVAX;500,028;ENTRADA;Origem Externa
2022-11-26;22:21:38;SOL;474,991995;ENTRADA;Origem Externa
2022-11-28;10:42:04;ALGO;29969,228218;ENTRADA;Origem Externa
2022-11-28;10:54:32;ALGO;20062,024588;ENTRADA;Origem Externa
2022-11-28;13:54:44;BTC;1,00371314;SAÍDA;Para Carteira Externa
2022-11-29;12:52:44;BTC;0,503;SAÍDA;Para Carteira Externa
2022-11-30;13:08:36;XRP;5014,013693;ENTRADA;Origem Externa
2022-11-30;13:32:40;DOGE;20020,0;SAÍDA;Para Carteira Externa
2022-12-02;11:42:42;SOL;475,0;SAÍDA;Para Carteira Externa
2022-12-05;14:18:40;ADA;27000,6;SAÍDA;Para Carteira Externa
2022-12-10;12:38:40;FLUX;7,17;SAÍDA;Para Carteira Externa
2022-12-10;12:44:40;FLUX;730,19;SAÍDA;Para Carteira Externa
