Data;Hora;Moeda;Qtd;Tipo;Status
2022-12-10;12:47:32;BNB;0,2;ENTRADA;Origem Externa
2022-12-10;13:10:42;KDA;2,1;SAÍDA;Para Carteira Externa
2022-12-10;13:16:40;KDA;4999,9;SAÍDA;Para Carteira Externa
2022-12-12;15:17:48;BTC;1,0002;SAÍDA;Para Carteira Externa
2022-12-12;16:09:46;BTC;0,62602418;SAÍDA;Para Carteira Externa
2023-01-17;12:09:04;BUSD;10010,05767;ENTRADA;Origem Externa
2023-01-17;12:09:04;USDC;10010,05767;ENTRADA;Origem Externa
2023-01-17;12:17:04;BTC;1,15;ENTRADA;Origem Externa
2023-01-17;13:47:04;ETH;0,135;ENTRADA;Origem Externa
2023-01-17;13:57:32;ETH;0,192;ENTRADA;Origem Externa
2023-01-18;05:16:34;ETH;0,035;ENTRADA;Origem Externa
2023-01-18;12:45:04;BTC;0,0509085;ENTRADA;Origem Externa
2023-01-19;00:18:42;ETH;10,0718872;SAÍDA;Para Carteira Externa
2023-01-19;00:24:40;SOL;259,0;SAÍDA;Para Carteira Externa
2023-01-21;10:43:08;BTC;1,0;ENTRADA;Origem Externa
2023-01-23;22:54:40;SOL;242,5;SAÍDA;Para Carteira Externa
2023-01-24;22:15:42;NEAR;2987,0;SAÍDA;Para Carteira Externa
2023-01-24;22:46:42;SOL;306,0;SAÍDA;Para Carteira Externa
2023-02-01;14:01:08;SOL;300,0;ENTRADA;Origem Externa
2023-02-01;16:46:08;BTC;1,0;ENTRADA;Origem Externa
2023-02-02;11:24:08;NEAR;1,0;ENTRADA;Origem Externa
2023-02-02;11:28:36;NEAR;2014,0;ENTRADA;Origem Externa
2023-02-03;19:32:42;ETH;1,21;SAÍDA;Para Carteira Externa
2023-02-03;21:14:42;ETH;0,02786;SAÍDA;Para Carteira Externa
2023-02-03;22:06:40;ETH;0,025792;SAÍDA;Para Carteira Externa
2023-02-03;23:37:32;FLUX;737,02;ENTRADA;Origem Externa
2023-02-03;23:50:06;KDA;2000,0;ENTRADA;Origem Externa
2023-02-14;11:53:42;BUSD;50,0;SAÍDA;Para Carteira Externa
2023-02-14;12:03:42;BUSD;4928,0;SAÍDA;Para Carteira Externa
2023-02-17;22:05:40;BUSD;390,0355175;SAÍDA;Para Carteira Externa
2023-02-18;12:36:42;BUSD;1347,23623;SAÍDA;Para Carteira Externa
2023-02-21;12:13:40;NEAR;1815,0;SAÍDA;Para Carteira Externa
2023-02-21;12:30:40;AVAX;505,3;SAÍDA;Para Carteira Externa
2023-02-21;12:47:42;SOL;379,71;SAÍDA;Para Carteira Externa
2023-02-22;00:04:40;KDA;2000,0;SAÍDA;Para Carteira Externa
2023-02-22;12:30:04;AVAX;105,0;ENTRADA;Origem Externa
2023-02-22;12:38:40;BUSD;2138,96478;SAÍDA;Para Carteira Externa
2023-02-24;14:21:40;BUSD;2580,2219;SAÍDA;Para Carteira Externa
2023-02-27;13:29:08;NEAR;1815,0;ENTRADA;Origem Externa
2023-03-01;12:51:10;SOL;300,0;ENTRADA;Origem Externa
2023-03-01;13:08:40;USDC;10837,5636;SAÍDA;Para Carteira Externa
2023-03-02;13:06:40;ETH;0,1;SAÍDA;Para Carteira Externa
2023-03-02;13:24:40;ETH;0,9546;SAÍDA;Para Carteira Externa
2023-03-03;18:50:42;PYR;290,866;SAÍDA;Para Carteira Externa
2023-03-03;18:54:40;RNDR;2006,22;SAÍDA;Para Carteira Externa
2023-03-03;21:55:40;ETH;0,3525;SAÍDA;Para Carteira Externa
2023-03-04;12:52:40;ETH;0,3079676;SAÍDA;Para Carteira Externa
2023-03-04;23:00:40;ETH;0,0112;SAÍDA;Para Carteira Externa
2023-03-04;23:30:40;FLUX;1516,37;SAÍDA;Para Carteira Externa
2023-03-06;00:29:40;BUSD;6238,230475;SAÍDA;Para Carteira Externa
2023-03-06;11:56:32;ADA;48361,0;ENTRADA;Origem Externa
2023-03-06;12:40:42;USDC;16008,06811;SAÍDA;Para Carteira Externa
2023-03-06;12:48:40;GNO;10,208;SAÍDA;Para Carteira Externa
2023-03-06;15:00:42;USDC;178,1408;SAÍDA;Para Carteira Externa
2023-03-09;11:31:04;USDC;7000,0;ENTRADA;Origem Externa
2023-03-09;11:31:04;BUSD;7000,0;ENTRADA;Origem Externa
2023-03-09;11:41:42;BUSD;1994,8575;SAÍDA;Para Carteira Externa
2023-03-09;12:49:40;IMX;1065,24812;SAÍDA;Para Carteira Externa
2023-03-09;12:54:40;SOL;89,91321;SAÍDA;Para Carteira Externa
2023-03-09;13:12:40;AVAX;10,008;SAÍDA;Para Carteira Externa
2023-03-09;13:40:40;AVAX;140,841;SAÍDA;Para Carteira Externa
2023-03-10;16:05:04;BTC;0,0981588;ENTRADA;Origem Externa
2023-03-11;08:25:04;USDC;6511,17251;ENTRADA;Origem Externa
2023-03-11;08:46:40;USDC;1001,0;SAÍDA;Para Carteira Externa
2023-03-11;09:06:40;USDC;5510,17251;SAÍDA;Para Carteira Externa
2023-03-11;09:36:42;BUSD;1951,6026804;SAÍDA;Para Carteira Externa
2023-03-11;10:19:04;ETH;0,65;ENTRADA;Origem Externa
2023-03-11;10:25:40;BUSD;937,856205;SAÍDA;Para Carteira Externa
2023-03-11;14:08:32;AVAX;566,027666;ENTRADA;Origem Externa
2023-03-11;14:17:04;ETH;0,59;ENTRADA;Origem Externa
2023-03-11;14:51:42;BTC;0,43853975;SAÍDA;Para Carteira Externa
2023-03-11;15:16:32;ADA;18447,000915;ENTRADA;Origem Externa
2023-03-11;15:40:42;BTC;0,27974769;SAÍDA;Para Carteira Externa
2023-03-14;11:59:08;NEAR;1064,0;ENTRADA;Origem Externa
2023-03-14;12:16:40;AVAX;129,94;SAÍDA;Para Carteira Externa
2023-03-15;14:14:34;LINK;501,08007;ENTRADA;Origem Externa
2023-03-15;14:26:40;GMX;46,162;SAÍDA;Para Carteira Externa
2023-05-04;10:46:04;ETH;1,0;ENTRADA;Origem Externa
2023-05-04;11:11:42;SOL;85,424;SAÍDA;Para Carteira Externa
2023-05-05;09:02:32;BTC;0,10165895;ENTRADA;Origem Externa
2023-05-05;10:15:06;BTC;0,10917083;ENTRADA;Origem Externa
2023-05-05;20:27:40;SOL;199,17;SAÍDA;Para Carteira Externa
2023-05-07;12:42:40;ADA;4564,4;SAÍDA;Para Carteira Externa
2023-05-18;13:26:04;BTC;0,715;ENTRADA;Origem Externa
2023-05-18;18:18:40;ADA;44962,9802;SAÍDA;Para Carteira Externa
2023-05-26;22:07:04;ETH;0,13900455;ENTRADA;Origem Externa
2023-05-26;22:28:40;ADA;698,8;SAÍDA;Para Carteira Externa
2023-06-04;11:26:08;BTC;0,068;ENTRADA;Origem Externa
2023-06-04;11:37:04;BTC;0,0679;ENTRADA;Origem Externa
2023-06-04;12:01:04;BTC;0,366;ENTRADA;Origem Externa
2023-06-04;12:28:42;SOL;250,008;SAÍDA;Para Carteira Externa
2023-06-04;12:36:42;SOL;250,58684;SAÍDA;Para Carteira Externa
2023-06-04;12:42:40;NEAR;810,4887;SAÍDA;Para Carteira Externa
2023-06-06;11:50:40;RNDR;1503,36775;SAÍDA;Para Carteira Externa
2023-06-07;21:51:38;PYR;290,8;ENTRADA;Origem Externa
2023-06-07;21:53:38;MATIC;10057,68397535;ENTRADA;Origem Externa
2023-06-07;22:27:40;BTC;0,32614174;SAÍDA;Para Carteira Externa
2023-06-23;11:58:08;BTC;0,1317756;ENTRADA;Origem Externa
2023-06-23;12:24:40;ADA;6778,3778;SAÍDA;Para Carteira Externa
2023-06-23;13:35:44;BTC;0,06589326;SAÍDA;Para Carteira Externa
2023-06-26;18:58:08;BTC;0,0944;ENTRADA;Origem Externa
2023-06-26;19:14:40;AVAX;101,0;SAÍDA;Para Carteira Externa
2023-06-26;19:26:40;NEAR;969,2542;SAÍDA;Para Carteira Externa
2023-06-27;11:04:08;BTC;0,03710569;ENTRADA;Origem Externa
2023-06-27;11:17:42;NEAR;570,0;SAÍDA;Para Carteira Externa
2023-06-27;11:26:40;AVAX;22,06;SAÍDA;Para Carteira Externa
2023-06-28;12:08:32;ETH;1,24233872;ENTRADA;Origem Externa
2023-06-28;12:31:28;ETH;1,0;ENTRADA;Origem Externa
2023-06-28;12:53:32;AVAX;2,8;ENTRADA;Origem Externa
2023-06-28;13:11:40;AVAX;1,2;SAÍDA;Para Carteira Externa
2023-06-28;13:30:06;AVAX;1,1;ENTRADA;Origem Externa
2023-06-28;13:36:40;AVAX;226,5;SAÍDA;Para Carteira Externa
2023-06-28;13:57:40;AVAX;3,0;SAÍDA;Para Carteira Externa
2023-06-28;14:01:40;AVAX;97,60148;SAÍDA;Para Carteira Externa
2023-06-28;15:15:40;AVAX;1,0;SAÍDA;Para Carteira Externa
2023-06-29;16:58:08;BTC;0,01975439;ENTRADA;Origem Externa
2023-06-29;17:12:40;AVAX;23,08101;SAÍDA;Para Carteira Externa
2023-06-29;17:28:40;ADA;1134,6642;SAÍDA;Para Carteira Externa
2023-07-03;19:56:08;BTC;0,02881624;ENTRADA;Origem Externa
2023-07-03;21:05:42;NEAR;619,4799;SAÍDA;Para Carteira Externa
2023-07-04;20:38:32;ETH;2,005;ENTRADA;Origem Externa
2023-07-04;20:53:42;SOL;199,607193;SAÍDA;Para Carteira Externa
2023-07-11;10:04:08;BTC;0,0384201;ENTRADA;Origem Externa
2023-07-11;17:01:42;SOL;53,21673;SAÍDA;Para Carteira Externa
2023-07-15;12:12:08;BTC;0,03226631;ENTRADA;Origem Externa
2023-07-15;13:11:40;SOL;33,83676;SAÍDA;Para Carteira Externa
2023-07-19;11:32:08;BTC;0,5;ENTRADA;Origem Externa
2023-07-19;11:45:42;SOL;181,92676;SAÍDA;Para Carteira Externa
2023-07-19;12:06:42;XRP;5014,98;SAÍDA;Para Carteira Externa
2023-07-31;18:52:44;BTC;0,20800478;SAÍDA;Para Carteira Externa
2023-08-28;13:22:48;KDA;1,0;ENTRADA;Origem Externa
2023-08-28;13:32:52;KDA;5000,696036;ENTRADA;Origem Externa
2023-08-28;14:27:02;IMX;1061,10812;ENTRADA;Origem Externa
2023-08-28;14:47:40;RNDR;1501,54775;ENTRADA;Origem Externa
2023-08-28;15:16:40;BUSD;5133,940585;SAÍDA;Para Carteira Externa
2023-09-02;12:35:44;MAGIC;804,25123833;ENTRADA;Origem Externa
2023-09-02;12:54:46;GNO;10,168;ENTRADA;Origem Externa
2023-09-02;13:10:40;BUSD;394,98262;SAÍDA;Para Carteira Externa
2023-09-02;13:14:42;USDT;1023,9323;SAÍDA;Para Carteira Externa
2023-09-13;16:38:24;BTC;0,975;ENTRADA;Origem Externa
2023-09-13;16:53:40;USDC;25638,0;SAÍDA;Para Carteira Externa
2023-09-21;23:24:14;BTC;1,00996756;ENTRADA;Origem Externa
2023-09-21;23:57:40;USDC;26828,0;SAÍDA;Para Carteira Externa
2023-10-15;12:37:20;USDC;22460,0;ENTRADA;Origem Externa
2023-10-15;13:19:06;NEAR;0,00182;ENTRADA;Origem Externa
2023-10-15;13:21:52;NEAR;2158,0;ENTRADA;Origem Externa
2023-10-15;14:00:48;BTC;0,91766845;SAÍDA;Para Carteira Externa
2023-10-19;11:36:58;ADA;50151,153289;ENTRADA;Origem Externa
2023-10-19;11:56:40;SOL;10,008;SAÍDA;Para Carteira Externa
2023-10-19;12:17:40;SOL;40,008;SAÍDA;Para Carteira Externa
2023-10-19;12:59:42;SOL;454,14405;SAÍDA;Para Carteira Externa
2023-10-23;23:13:20;AVAX;250,17490895;ENTRADA;Origem Externa
2023-10-23;23:19:40;RNDR;2003,38;ENTRADA;Origem Externa
2023-10-23;23:37:48;BNB;0,01836771;ENTRADA;Origem Externa
2023-10-23;23:56:36;BNB;0,1996498;ENTRADA;Origem Externa
2023-10-24;00:04:40;ETH;0,028967;SAÍDA;Para Carteira Externa
2023-10-24;17:24:40;USDC;10000,95;ENTRADA;Origem Externa
2023-11-01;15:49:40;SOL;1,0;ENTRADA;Origem Externa
2023-11-01;16:10:24;SOL;218,0;ENTRADA;Origem Externa
2023-11-01;18:57:40;SOL;150,0;ENTRADA;Origem Externa
2023-11-04;03:20:28;AVAX;250,12901;ENTRADA;Origem Externa
2023-11-07;19:48:42;USDT;2094,0;SAÍDA;Para Carteira Externa
2023-11-07;20:49:40;USDT;1200,0;SAÍDA;Para Carteira Externa
2023-11-08;00:07:26;ETH;0,23;ENTRADA;Origem Externa
2023-11-08;00:17:40;SOL;10,5;SAÍDA;Para Carteira Externa
2023-11-08;19:28:12;ETH;1,11305073;ENTRADA;Origem Externa
2023-11-08;20:03:42;USDT;1206,0;SAÍDA;Para Carteira Externa
2023-11-08;20:06:40;SOL;20,2;SAÍDA;Para Carteira Externa
2023-11-10;09:49:58;ETH;1,04696718;ENTRADA;Origem Externa
2023-11-12;16:35:42;USDC;12,0;SAÍDA;Para Carteira Externa
2023-11-12;16:38:42;USDC;9994,95;SAÍDA;Para Carteira Externa
2023-11-12;18:12:40;IMX;2505,30909;SAÍDA;Para Carteira Externa
2023-11-12;18:23:42;RNDR;2004,297;SAÍDA;Para Carteira Externa
2023-11-12;20:46:18;AVAX;500,87348;ENTRADA;Origem Externa
2023-11-12;21:30:36;SOL;43,43;ENTRADA;Origem Externa
2023-11-12;22:14:20;BTC;0,36;ENTRADA;Origem Externa
2023-11-12;22:49:42;USDT;4950,0;SAÍDA;Para Carteira Externa
2023-11-13;00:26:42;USDT;3008,0;SAÍDA;Para Carteira Externa
2023-11-13;00:44:42;IMX;2505,492;SAÍDA;Para Carteira Externa
2023-11-13;01:12:40;RNDR;1003,995;SAÍDA;Para Carteira Externa
2023-11-13;22:22:42;SOL;43,43;SAÍDA;Para Carteira Externa
2023-11-13;22:36:16;BTC;0,61566172;ENTRADA;Origem Externa
2023-11-13;22:44:42;LINK;501,498;SAÍDA;Para Carteira Externa
2023-11-13;22:55:40;BNB;37,7716674;SAÍDA;Para Carteira Externa
2023-11-13;23:31:36;BNB;0,35;ENTRADA;Origem Externa
2023-11-13;23:37:42;PYR;1001,870127;SAÍDA;Para Carteira Externa
2023-11-15;14:27:08;ETH;5,0;ENTRADA;Origem Externa
2023-11-16;00:11:42;TIA;0,2;SAÍDA;Para Carteira Externa
2023-11-16;00:19:40;TIA;1000,2;SAÍDA;Para Carteira Externa
2023-11-16;21:31:20;SOL;103,43;ENTRADA;Origem Externa
2023-11-16;21:35:40;AVAX;502,00079;SAÍDA;Para Carteira Externa
2023-11-17;14:22:38;XRP;9990,01;ENTRADA;Origem Externa
2023-11-17;14:38:44;USDT;6029,0;SAÍDA;Para Carteira Externa
2023-11-17;22:29:40;TIA;2,2;SAÍDA;Para Carteira Externa
2023-11-17;22:38:56;TIA;2,0;ENTRADA;Origem Externa
2023-11-17;22:44:42;TIA;1003,28;SAÍDA;Para Carteira Externa
2023-11-17;23:15:42;OSMO;194,0;SAÍDA;Para Carteira Externa
2023-11-19;12:43:44;USDT;106,0;SAÍDA;Para Carteira Externa
2023-11-20;10:20:40;ETH;4,96;ENTRADA;Origem Externa
2023-11-20;10:35:42;BNB;20,31346466;SAÍDA;Para Carteira Externa
2023-11-20;10:50:42;BNB;15,34148525;SAÍDA;Para Carteira Externa
2023-11-20;11:00:54;USDT;1245,0;SAÍDA;Para Carteira Externa
2023-11-21;18:09:42;TIA;987,0084;SAÍDA;Para Carteira Externa
2023-11-21;18:17:42;USDC;20056,0;SAÍDA;Para Carteira Externa
2023-11-22;13:22:56;BTC;0,5;ENTRADA;Origem Externa
2023-11-22;13:42:44;USDT;4060,389596;SAÍDA;Para Carteira Externa
2023-11-22;15:42:42;IMX;3017,095;SAÍDA;Para Carteira Externa
2023-11-22;15:58:40;AVAX;250,008;SAÍDA;Para Carteira Externa
2023-11-22;16:00:40;AVAX;250,55941;SAÍDA;Para Carteira Externa
2023-11-30;21:39:24;USDC;11009,0;ENTRADA;Origem Externa
2023-11-30;22:11:06;BTC;0,03594219;ENTRADA;Origem Externa
2023-11-30;22:23:40;AVAX;343,42804;SAÍDA;Para Carteira Externa
2023-12-01;17:20:42;USDC;5006,0;SAÍDA;Para Carteira Externa
2023-12-02;13:24:04;USDC;2005,0;ENTRADA;Origem Externa
2023-12-02;13:31:40;USDC;2005,0;SAÍDA;Para Carteira Externa
2023-12-04;11:21:16;BTC;0,5;ENTRADA;Origem Externa
2023-12-04;12:05:40;USDC;20752,0;SAÍDA;Para Carteira Externa
2023-12-06;10:11:52;NEAR;1200,0;ENTRADA;Origem Externa
2023-12-06;10:40:36;RNDR;1000,0;ENTRADA;Origem Externa
2023-12-06;10:43:48;IMX;2000,0;ENTRADA;Origem Externa
2023-12-08;11:44:40;ADA;461,2383;SAÍDA;Para Carteira Externa
2023-12-08;18:08:40;ADA;447,552;SAÍDA;Para Carteira Externa
2023-12-09;00:49:10;AVAX;95,0;ENTRADA;Origem Externa
2023-12-09;11:43:22;AVAX;50,0;ENTRADA;Origem Externa
2023-12-12;10:19:44;AVAX;100,0;ENTRADA;Origem Externa
2023-12-12;11:51:36;TIA;7,96;ENTRADA;Origem Externa
2023-12-13;14:27:24;SOL;100,0;ENTRADA;Origem Externa
2023-12-14;12:14:34;USDT;104,0;ENTRADA;Origem Externa
2023-12-14;12:22:32;TIA;18,0;ENTRADA;Origem Externa
2023-12-15;18:35:40;NTRN;5,97;SAÍDA;Para Carteira Externa
2023-12-15;19:02:40;NTRN;4040,0024;SAÍDA;Para Carteira Externa
2023-12-15;21:57:44;USDT;862,0;SAÍDA;Para Carteira Externa
2023-12-15;22:21:42;ETH;0,0044;SAÍDA;Para Carteira Externa
2023-12-17;17:15:32;USDC;450,0;ENTRADA;Origem Externa
2023-12-17;17:39:40;INJ;14,985;SAÍDA;Para Carteira Externa
2023-12-19;13:05:42;ETH;0,5367627;SAÍDA;Para Carteira Externa
2023-12-20;10:14:36;USDT;1239,319899;ENTRADA;Origem Externa
2023-12-20;22:39:32;ETH;0,4;ENTRADA;Origem Externa
2023-12-21;04:40:44;USDT;3901,0;SAÍDA;Para Carteira Externa
2023-12-22;23:38:34;USDT;2264,553006;ENTRADA;Origem Externa
2023-12-22;23:54:40;OSMO;68,931;SAÍDA;Para Carteira Externa
2023-12-23;01:46:40;NTRN;959,0417;SAÍDA;Para Carteira Externa
2023-12-24;13:03:04;AVAX;100,0;ENTRADA;Origem Externa
2023-12-24;13:30:30;TIA;6,5;ENTRADA;Origem Externa
2023-12-24;14:38:30;TIA;494,0;ENTRADA;Origem Externa
2023-12-26;13:03:06;NEAR;1241,0;ENTRADA;Origem Externa
2024-01-02;13:29:48;NEAR;10,0;ENTRADA;Origem Externa
2024-01-02;13:34:26;NEAR;3764,98936224;ENTRADA;Origem Externa
2024-01-19;17:43:44;OSMO;5,06;SAÍDA;Para Carteira Externa
2024-01-19;17:54:40;OSMO;1265,668;SAÍDA;Para Carteira Externa
2024-01-19;20:14:42;OSMO;2472,525;SAÍDA;Para Carteira Externa
2024-01-29;18:49:40;USDT;1000,19;SAÍDA;Para Carteira Externa
2024-01-31;13:39:40;BNB;0,04897819;SAÍDA;Para Carteira Externa
2024-02-07;14:39:36;DYM;385,0;ENTRADA;Origem Externa
2024-02-07;14:50:44;DYM;181,86570976;ENTRADA;Origem Externa
2024-02-07;15:00:32;DYM;1000,0;ENTRADA;Origem Externa
2024-02-07;16:12:42;USDT;4386,19;SAÍDA;Para Carteira Externa
2024-02-08;11:14:42;SEI;5,0;SAÍDA;Para Carteira Externa
2024-02-08;12:27:42;SEI;1,8;ENTRADA;Origem Externa
2024-02-08;12:50:48;SEI;2,0;ENTRADA;Origem Externa
2024-02-08;12:57:42;SEI;5001,0;SAÍDA;Para Carteira Externa
2024-02-10;21:38:44;SOL;1,19;ENTRADA;Origem Externa
2024-02-10;21:45:42;SOL;1,19;SAÍDA;Para Carteira Externa
2024-02-12;22:43:42;USDT;751,0;SAÍDA;Para Carteira Externa
2024-02-12;23:30:44;USDT;6001,0;SAÍDA;Para Carteira Externa
2024-02-14;19:52:22;USDT;1415,47944;ENTRADA;Origem Externa
2024-02-14;20:02:24;USDT;430,089054;ENTRADA;Origem Externa
2024-02-14;20:23:42;OSMO;369,68838;SAÍDA;Para Carteira Externa
2024-02-14;20:36:40;ADA;886,113;SAÍDA;Para Carteira Externa
2024-02-16;20:12:42;SUI;653,0;SAÍDA;Para Carteira Externa
2024-02-20;12:10:46;ALT;804,0;ENTRADA;Origem Externa
2024-02-25;12:27:34;USDT;388,56;ENTRADA;Origem Externa
2024-02-26;16:18:48;XRP;70,0;ENTRADA;Origem Externa
2024-02-26;16:24:46;XRP;10010,174016;ENTRADA;Origem Externa
2024-02-26;16:45:42;SOL;15,984;SAÍDA;Para Carteira Externa
2024-02-29;16:43:20;USDC;2562,349876;ENTRADA;Origem Externa
2024-02-29;17:04:42;USDC;2562,349876;SAÍDA;Para Carteira Externa
2024-03-02;15:50:18;ADA;10000,0;ENTRADA;Origem Externa
2024-03-07;14:46:24;USDC;1443,761042;ENTRADA;Origem Externa
2024-03-07;15:03:42;USDC;1443,761042;SAÍDA;Para Carteira Externa
2024-03-08;14:45:20;KDA;10,0;ENTRADA;Origem Externa
2024-03-08;14:49:16;KDA;532,0;ENTRADA;Origem Externa
2024-03-08;14:59:16;KDA;457,53233859;ENTRADA;Origem Externa
2024-03-08;15:50:50;USDC;1454,679985;ENTRADA;Origem Externa
2024-03-08;16:12:42;USDC;1454,679985;SAÍDA;Para Carteira Externa
2024-03-11;12:08:44;USDT;1200,22;SAÍDA;Para Carteira Externa
2024-03-12;11:33:42;ETH;0,0014985;SAÍDA;Para Carteira Externa
2024-03-18;11:28:46;SOL;50,0;ENTRADA;Origem Externa
2024-03-18;12:09:40;NEAR;270,05;SAÍDA;Para Carteira Externa
2024-03-18;12:16:42;NEAR;2501,5769;SAÍDA;Para Carteira Externa
2024-03-20;15:26:02;ADA;20050,813987;ENTRADA;Origem Externa
2024-03-20;16:29:40;NEAR;423,05;SAÍDA;Para Carteira Externa
2024-03-20;16:34:42;NEAR;1000,525;SAÍDA;Para Carteira Externa
2024-03-20;18:55:44;USDC;6000,0;ENTRADA;Origem Externa
2024-03-23;12:54:20;USDC;102,119183;ENTRADA;Origem Externa
2024-03-23;13:01:42;USDT;102,00508;SAÍDA;Para Carteira Externa
2024-03-23;17:40:16;USDC;15000,0;ENTRADA;Origem Externa
2024-04-04;12:52:40;USDT;110,19;SAÍDA;Para Carteira Externa
2024-04-05;15:12:40;USDT;110,19;SAÍDA;Para Carteira Externa
2024-04-05;21:20:40;ETH;0,003;SAÍDA;Para Carteira Externa
2024-04-05;21:23:40;USDC;101,6;SAÍDA;Para Carteira Externa
2024-04-06;10:38:06;ADA;10000,0;ENTRADA;Origem Externa
2024-04-06;10:46:42;NEAR;800,199;SAÍDA;Para Carteira Externa
2024-04-09;11:57:42;USDT;100,33;SAÍDA;Para Carteira Externa
2024-04-09;13:22:08;USDC;101,1;ENTRADA;Origem Externa
2024-04-09;16:45:16;ETH;0,00277759;ENTRADA;Origem Externa
2024-04-11;12:36:08;ADA;3570,0;ENTRADA;Origem Externa
2024-04-11;12:42:40;ETH;0,58757549;SAÍDA;Para Carteira Externa
2024-04-12;16:38:20;TAO;5,995;ENTRADA;Origem Externa
2024-04-12;21:19:42;USDC;5801,0;SAÍDA;Para Carteira Externa
2024-04-12;22:36:42;NEAR;999,1184;SAÍDA;Para Carteira Externa
2024-04-13;11:42:08;ADA;10030,0;ENTRADA;Origem Externa
2024-04-13;11:43:42;NEAR;999,0022;SAÍDA;Para Carteira Externa
2024-04-13;23:26:40;USDT;1098,30629659;SAÍDA;Para Carteira Externa
2024-04-14;17:11:36;ETH;0,01;ENTRADA;Origem Externa
2024-04-14;17:29:36;ETH;4,9;ENTRADA;Origem Externa
2024-04-14;18:01:40;NEAR;3580,416;SAÍDA;Para Carteira Externa
2024-04-16;12:19:42;USDT;43,0;SAÍDA;Para Carteira Externa
2024-04-17;17:06:44;SUI;7439,728;SAÍDA;Para Carteira Externa
2024-04-18;16:34:40;ICP;10,0003;SAÍDA;Para Carteira Externa
2024-04-18;16:36:40;ICP;1000,99556;SAÍDA;Para Carteira Externa
2024-04-19;11:58:42;NEAR;500,5734;SAÍDA;Para Carteira Externa
2024-04-19;12:16:22;USDC;5521,272043;ENTRADA;Origem Externa
2024-04-19;12:20:44;USDC;354,44085;ENTRADA;Origem Externa
2024-04-21;19:57:36;USDT;214,95465266;ENTRADA;Origem Externa
2024-04-21;23:06:40;NEAR;485,0677;SAÍDA;Para Carteira Externa
2024-04-29;11:44:12;DYM;1,0;ENTRADA;Origem Externa
2024-04-29;11:45:36;DYM;30,0;ENTRADA;Origem Externa
2024-04-29;11:50:24;TIA;31,0;ENTRADA;Origem Externa
2024-04-29;12:00:28;TIA;31,0;ENTRADA;Origem Externa
2024-04-29;12:05:36;DYM;15,6;ENTRADA;Origem Externa
2024-04-29;12:12:18;USDC;241,0;ENTRADA;Origem Externa
2024-04-29;13:49:16;USDC;425,293494;ENTRADA;Origem Externa
2024-04-30;23:50:14;ALT;1000,0;ENTRADA;Origem Externa
2024-05-01;10:31:42;OSMO;500,496276;ENTRADA;Origem Externa
2024-05-01;12:07:08;USDT;502,1644;ENTRADA;Origem Externa
2024-05-01;14:35:16;KDA;100,0;ENTRADA;Origem Externa
2024-05-01;14:41:12;KDA;1900,0;ENTRADA;Origem Externa
2024-05-01;14:48:40;SOL;9,7902;SAÍDA;Para Carteira Externa
2024-05-01;19:19:34;USDT;408,589327;ENTRADA;Origem Externa
2024-05-02;09:42:06;ADA;1900,0;ENTRADA;Origem Externa
2024-05-02;10:05:12;USDT;1639,628765;ENTRADA;Origem Externa
2024-05-02;10:28:40;USDT;6229,0;SAÍDA;Para Carteira Externa
2024-05-02;21:26:12;INJ;3,929;ENTRADA;Origem Externa
2024-05-03;13:47:08;ETH;0,143;ENTRADA;Origem Externa
2024-05-03;18:44:44;USDT;11,0;SAÍDA;Para Carteira Externa
